id,datetime,amount,merchant,balance
1,2021-09-24,-58.83,Wayne Enterprises,
2,2021-06-10,-3.86,Acme,
3,2021-06-23,81.77,LexCorp,
4,2021-11-23,19.59,LexCorp,
5,2021-12-16,-38.7,Wayne Enterprises,
6,2021-10-14,13.47,Initech,
7,2021-01-22,53.89,LexCorp,
8,2021-07-11,-14.83,Wayne Enterprises,
9,2021-12-01,-27.36,Wayne Enterprises,
10,2021-10-09,-16.86,LexCorp,
11,2021-01-19,-28.21,Stark Industries,
12,2021-10-14,40.95,Globex Industries,
13,2021-09-29,73.17,Initech,
14,2021-07-01,77.09,Initech,
15,2021-09-07,24.67,Umbrella,
16,2021-08-07,-41.79,Initech,
17,2021-03-19,-3.71,Acme,
18,2021-05-16,-23.7,Globex Industries,
19,2021-08-10,-15.76,Umbrella,
20,2021-05-13,-40.9,Umbrella,
21,2021-05-07,-14.14,Globex Industries,
22,2021-02-06,-33.82,Initech,
23,2021-02-11,84.4,Globex Industries,
24,2021-09-14,43.12,LexCorp,
25,2021-10-10,-23.49,Stark Industries,
26,2021-03-23,62.01,Umbrella,
27,2021-06-24,43.94,Stark Industries,
28,2021-06-04,-89.64,Initech,
29,2021-12-25,-91.63,Umbrella,
30,2021-06-27,-57.59,Umbrella,
31,2021-06-17,-83.37,Wayne Enterprises,
32,2021-10-05,51.32,LexCorp,
33,2021-05-04,93.73,Acme,
34,2021-11-17,-81.5,Stark Industries,
35,2021-07-14,-36.19,Stark Industries,
36,2021-08-13,59.8,Wayne Enterprises,
37,2021-05-24,-69.35,Umbrella,
38,2021-06-27,30.81,Globex Industries,
39,2021-01-21,-68.53,Stark Industries,
40,2021-02-15,26.51,Globex Industries,
41,2021-07-11,-10.41,Stark Industries,
42,2021-11-09,71.13,Wayne Enterprises,
43,2021-05-26,-48.33,LexCorp,
44,2021-08-04,-73.46,Umbrella,
45,2021-06-02,-97.61,Wayne Enterprises,
46,2021-08-23,-80.36,Initech,
47,2021-08-25,71.28,Globex Industries,
48,2021-11-17,62.22,Umbrella,
49,2021-06-04,91.98,Wayne Enterprises,
50,2021-01-19,-15.0,Acme,
51,2021-08-24,-96.38,Globex Industries,
52,2021-02-27,-60.58,Initech,
53,2021-01-10,39.42,Globex Industries,
54,2021-08-25,20.34,Acme,
55,2021-11-14,52.7,Acme,
56,2021-06-11,-99.03,Wayne Enterprises,
57,2021-03-16,-18.23,Stark Industries,
58,2021-03-07,51.58,Umbrella,
59,2021-03-14,97.71,Globex Industries,
60,2021-09-29,-12.2,Initech,
61,2021-07-04,-39.67,LexCorp,
62,2021-05-28,-86.43,Stark Industries,
63,2021-05-19,25.39,LexCorp,
64,2021-09-09,16.28,Umbrella,
65,2021-09-25,93.25,LexCorp,
66,2021-05-24,-66.58,Acme,
67,2021-07-20,3.06,Globex Industries,
68,2021-03-22,-71.36,Wayne Enterprises,
69,2021-03-29,-49.5,Umbrella,
70,2021-02-26,83.76,Umbrella,
71,2021-07-14,-93.96,Umbrella,
72,2021-02-11,86.96,Stark Industries,
73,2021-03-23,-41.28,Acme,
74,2021-12-02,-70.44,Acme,
75,2021-04-22,61.4,LexCorp,
76,2021-09-24,96.1,Globex Industries,
77,2021-07-22,38.8,LexCorp,
78,2021-10-12,-81.41,Umbrella,
79,2021-12-10,-67.17,Umbrella,
80,2021-06-14,-59.47,Acme,
81,2021-09-23,-31.65,Umbrella,
82,2021-02-06,-81.31,LexCorp,
83,2021-12-18,41.38,Globex Industries,
84,2021-05-26,-76.74,LexCorp,
85,2021-09-25,-26.63,Initech,
86,2021-07-20,-3.76,LexCorp,
87,2021-05-21,-86.38,LexCorp,
88,2021-05-14,-43.31,Initech,
89,2021-10-06,-81.8,Stark Industries,
90,2021-09-13,56.17,LexCorp,
91,2021-08-08,-88.54,Acme,
92,2021-08-11,77.24,Stark Industries,
93,2021-02-20,49.46,Initech,
94,2021-07-11,64.36,Wayne Enterprises,
95,2021-03-22,-75.55,Wayne Enterprises,
96,2021-03-22,-49.92,Wayne Enterprises,
97,2021-02-26,48.47,Umbrella,
98,2021-01-29,66.36,LexCorp,
99,2021-02-22,-77.17,LexCorp,
100,2021-11-24,-10.22,Initech,
101,2021-12-11,8.64,Globex Industries,
102,2021-09-27,-16.29,LexCorp,
103,2021-06-24,-93.67,Globex Industries,
104,2021-12-27,2.02,Umbrella,
105,2021-07-10,66.67,Wayne Enterprises,
106,2021-10-04,70.53,LexCorp,
107,2021-11-20,-99.59,Stark Industries,
108,2021-12-19,-34.14,LexCorp,
109,2021-11-26,-7.67,Stark Industries,
110,2021-12-04,-63.72,Stark Industries,
111,2021-01-16,-35.81,LexCorp,
112,2021-11-05,14.99,Stark Industries,
113,2021-11-12,-31.13,LexCorp,
114,2021-10-13,-7.57,Initech,
115,2021-02-26,78.85,Umbrella,
116,2021-10-10,-66.49,Umbrella,
117,2021-04-16,71.13,Acme,
118,2021-06-23,-19.65,Initech,
119,2021-10-31,68.58,LexCorp,
120,2021-08-06,-97.17,Initech,
121,2021-03-30,36.65,Globex Industries,
122,2021-07-28,3.76,LexCorp,
123,2021-11-16,-87.59,Initech,
124,2021-01-31,-46.75,Initech,
125,2021-02-12,-43.21,Umbrella,
126,2021-08-07,-51.41,Wayne Enterprises,
127,2021-10-21,-17.14,Umbrella,
128,2021-06-01,37.96,Globex Industries,
129,2021-05-19,92.76,Acme,
130,2021-08-08,63.62,Stark Industries,
131,2021-03-20,-69.18,Initech,
132,2021-12-13,-99.63,Globex Industries,
133,2021-06-23,61.08,Acme,
134,2021-08-14,-58.99,LexCorp,
135,2021-12-20,-25.97,Acme,
136,2021-05-15,-11.25,Umbrella,
137,2021-11-29,9.88,Wayne Enterprises,
138,2021-11-10,-31.36,Acme,
139,2021-10-18,80.76,Globex Industries,
140,2021-07-04,27.07,Acme,
141,2021-03-15,-14.37,Acme,
142,2021-04-05,-37.42,Umbrella,
143,2021-11-18,-39.1,Acme,
144,2021-03-06,10.71,Umbrella,
145,2021-06-17,-39.06,Umbrella,
146,2021-05-29,25.59,Globex Industries,
147,2021-05-11,83.9,Umbrella,
148,2021-02-20,-60.15,Acme,
149,2021-11-25,29.21,Acme,
150,2021-04-24,-51.58,Initech,
151,2021-09-30,27.1,LexCorp,
152,2021-04-12,-78.85,Wayne Enterprises,
153,2021-12-06,-86.0,Globex Industries,
154,2021-07-04,-84.26,Initech,
155,2021-06-05,46.88,Globex Industries,
156,2021-03-23,87.45,Stark Industries,
157,2021-03-10,89.31,Acme,
158,2021-09-10,-18.29,Wayne Enterprises,
159,2021-01-18,-85.36,Acme,
160,2021-07-13,51.52,Acme,
161,2021-04-24,28.88,Wayne Enterprises,
162,2021-10-06,-38.56,LexCorp,
163,2021-06-29,-42.45,Acme,
164,2021-09-29,50.8,Globex Industries,
165,2021-01-25,54.27,LexCorp,
166,2021-02-28,-64.41,LexCorp,
167,2021-05-12,54.44,Umbrella,
168,2021-05-27,-89.96,Globex Industries,
169,2021-08-08,92.48,Stark Industries,
170,2021-01-07,18.32,Initech,
171,2021-08-04,-25.02,Umbrella,
172,2021-02-28,-31.76,Stark Industries,
173,2021-06-10,-69.31,Wayne Enterprises,
174,2021-10-21,-72.01,Globex Industries,
175,2021-09-04,-46.68,Initech,
176,2021-03-04,-35.42,Acme,
177,2021-11-30,8.95,Stark Industries,
178,2021-08-04,35.48,Wayne Enterprises,
179,2021-01-18,54.92,Initech,
180,2021-03-09,-30.81,Stark Industries,
181,2021-12-08,39.99,Globex Industries,
182,2021-04-14,-44.17,Initech,
183,2021-09-03,-17.13,Umbrella,
184,2021-09-28,5.79,Stark Industries,
185,2021-08-08,11.12,Umbrella,
186,2021-10-24,81.62,Umbrella,
187,2021-04-28,-6.32,Umbrella,
188,2021-04-07,6.34,LexCorp,
189,2021-02-01,29.76,Globex Industries,
190,2021-02-26,42.24,LexCorp,
191,2021-09-01,33.03,Globex Industries,
192,2021-06-06,13.02,Wayne Enterprises,
193,2021-08-31,78.33,Stark Industries,
194,2021-07-31,-71.29,Initech,
195,2021-12-15,-17.11,Globex Industries,
196,2021-02-05,39.56,Acme,
197,2021-11-24,-49.07,Wayne Enterprises,
198,2021-12-04,48.96,LexCorp,
199,2021-09-27,86.77,Initech,
200,2021-04-25,66.2,Initech,
201,2021-08-02,-66.53,LexCorp,
202,2021-12-10,73.01,Wayne Enterprises,
203,2021-08-02,12.36,Acme,
204,2021-10-06,67.8,Initech,
205,2021-06-19,3.64,Initech,
206,2021-06-13,26.4,LexCorp,
207,2021-08-16,-88.21,Stark Industries,
208,2021-08-13,22.01,Umbrella,
209,2021-10-20,-78.88,Wayne Enterprises,
210,2021-10-10,-78.87,Acme,
211,2021-11-15,44.22,Initech,
212,2021-12-09,-74.15,Acme,
213,2021-05-29,-63.1,Umbrella,
214,2021-04-03,-11.24,Stark Industries,
215,2021-05-17,-94.23,Initech,
216,2021-02-14,-59.05,LexCorp,
217,2021-11-25,-88.67,Stark Industries,
218,2021-11-13,-62.86,Wayne Enterprises,
219,2021-10-18,18.85,Globex Industries,
220,2021-04-26,-70.66,Acme,
221,2021-10-02,48.02,Acme,
222,2021-04-17,44.46,Wayne Enterprises,
223,2021-02-18,74.24,Wayne Enterprises,
224,2021-07-24,-65.44,Globex Industries,
225,2021-10-22,28.44,Acme,
226,2021-11-09,-70.77,Globex Industries,
227,2021-12-25,60.66,Wayne Enterprises,
228,2021-02-10,60.41,Initech,
229,2021-01-06,82.9,Umbrella,
230,2021-05-30,25.89,Umbrella,
231,2021-05-01,41.32,Globex Industries,
232,2021-04-01,75.53,Umbrella,
233,2021-04-14,93.0,Stark Industries,
234,2021-05-19,-63.11,Acme,
235,2021-09-21,35.6,Globex Industries,
236,2021-10-24,-72.46,Globex Industries,
237,2021-11-08,-14.43,LexCorp,
238,2021-09-11,-56.8,Umbrella,
239,2021-07-30,98.89,Stark Industries,
240,2021-08-04,58.83,Wayne Enterprises,
241,2021-10-23,63.61,Initech,
242,2021-10-23,-4.33,LexCorp,
243,2021-09-15,4.23,Acme,
244,2021-02-04,-95.34,Wayne Enterprises,
245,2021-08-13,-12.54,Umbrella,
246,2021-06-29,60.29,Wayne Enterprises,
247,2021-09-15,11.62,Umbrella,
248,2021-10-30,22.26,LexCorp,
249,2021-09-29,-59.79,Globex Industries,
250,2021-05-17,75.8,Initech,
251,2021-10-07,-96.85,Wayne Enterprises,
252,2021-09-21,12.09,Acme,
253,2021-10-11,-40.6,Stark Industries,
